,title,image,body,readymeal_즉석식품,readymeal_요리재료,kind_밥,kind_빵,kind_면,kind_떡,kind_튀김,country_한식,country_일식,country_중식,country_양식,spicy_매움,spicy_맵지않음,sweet_달다,sweet_달지않음,began_육식,began_채식,sour_신맛,sour_시지않음,cos
0,삼겹살 제주식 멜젓소스 270g,https://ottogi.co.kr/pds/product/2020-07-30_150571895.jpg,"유명한 제주 고깃집에서 먹던 바로 그 멜젓소스를 가정에서나 캠핑장에서 즐길 수 있다면?잘 다진 마늘, 청양고추, 생강 등을 함유한 고깃집 멜젓소스 그대로!<제품 컨셉>1) 남해안 생멸치로 담근 육젓을 원물 통째로 갈아 넣고 직접 우려낸 멸치육수를 사용하여 멸치 본연의 감칠맛과 풍미를 살렸습니다.2) 잘 다진 마늘, 청양고추, 생강 등의 풍부한 원물로 전문점의 맛과 외관을 재현해냈습니다. 3) 고기구이뿐만 아니라 수육 및 족발에도 잘 어울리며, 된장찌개에 넣어 먹으면 감칠맛이 더욱 살아납니다.* 청양고추와 마늘을 송송 썰어 함께 끓여드시면 더욱 맛있습니다.* 원료 특성상 분리 및 침전물이 생길 수 있으니, 사용 전 흔들어 사용하십시오.",0,1,10,0,0,0,0,10,0,0,0,0,1,0,1,1,0,0,1,0
1,제주똣똣라면,https://ottogi.co.kr/pds/product/2023-01-30_947842804.jpg,"1. 제주 라면 맛집 ‘금악똣똣라면’과 진라면의 특급 콜라보  - 진라면과 금악똣똣라면의 비법 양념장이 조화된 얼큰한 국물맛 재현!  - 제주 향토음식에 녹아있는 베지근한 맛을 담아냈습니다.      *베지근하다(제주방언): 고기를 푹 끓인 듯, 묵직하며 감칠맛이 난다.2. 푸짐하고 퀄리티 높은 건더기!  - 큼직한 제주 대정 마늘 블록으로 국물의 맛을 더욱 업그레이드!  - 푸짐한 대파와 돼지고기 건더기로 보임성과 식감을 극대화!  - 제주 특산물(마늘, 흑돼지)을 활용하여 지역과 상생을 도모했습니다.3. 제주도 여행 기념품 고민은 더 이상 NO!  - 지역 전용 제품으로 오직 제주도에서만 만나볼 수 있습니다.  - 제주도 맛집의 라면을 웨이팅 없이 집에서 간편하게 즐겨보세요.",1,0,0,0,10,0,0,10,0,0,0,0,1,0,1,1,0,0,1,0
2,빅컵누들 우동맛,https://ottogi.co.kr/pds/product/2023-04-20_27247458[2].jpg,이제 컵누들도 BIG으로 가볍고 든든하게 즐기자!스테디셀러 컵누들 우동맛 소컵을 그대로 1.6배 중량 UP!가쓰오 풍미가 살아있는깔끔하면서 진한 우동국물에 탱글탱글한 당면~든든하게 다~먹어도 215kcal!,1,0,0,0,10,0,0,0,10,0,0,0,1,0,1,0,1,0,1,0
3,히모카와우동(2인) 396G,https://ottogi.co.kr/pds/product/2023-06-30_617319122[12].jpg,- 트렌디한 메뉴를 가정에서 즐겨요!- 독특한 식감으로 먹는 재미 UP!- 장국에 제주산 청귤즙과 청귤칩을 넣고 면을 퐁당!,0,1,0,0,10,0,0,0,10,0,0,0,1,0,1,0,1,0,1,0
4,직접 볶은 트러플 간짜장 고형,https://ottogi.co.kr/pds/product/2023-06-30_831144107.png,고급스러운 트러플과 직접 볶은 춘장의 풍미가 조화로운 구수한 짜장!1인분씩 소포장되어있어 간편하게 조리/보관 가능,0,1,0,0,10,0,0,0,0,10,0,0,1,1,0,0,1,0,1,0
5,제주담음 제주감귤도우피자,https://ottogi.co.kr/pds/product/2023-01-31_947851697.png,"·제주 감귤절임을 넣어 향긋한 감귤도우·제주산 당근, 적양배추, 양배추로 만든 상큼한 피클 토핑·불고기 양념의 부드러운 제주 흑돼지고기 토핑·느끼함을 날려주는 시원한 대파 토핑",1,0,0,10,0,0,0,0,0,0,10,0,1,1,0,0,1,1,0,0
6,키위 저칼로리드레싱(냉장) 310G,https://ottogi.co.kr/pds/product/2023-02-24_929176031[4].jpg,'키위퓨레의 새콤달콤한 맛과 어우러져 산뜻하게 맛있는 키위 저칼로리 드레싱과일샐러드와 요거트와 함께 먹으면 새콤달콤함 더욱 UP!지방 0g에 당류 함량까지 줄인 저칼로리 드레싱100G당 오로지 32kcal로 부담없이 즐기는 맛있는 가벼움,0,1,0,10,0,0,0,0,0,0,10,0,1,1,0,0,1,1,0,0
7,"초계 물막국수(2인) 1,034G",https://ottogi.co.kr/pds/product/2023-05-31_854468891[4].jpg,"- 추가 고명 없이도 완전한 '한' 그릇이 완성되는 프리미엄 초계 물막국수!- 초계고명과 무고명이 듬뿍 들어 있어 푸짐한 식사 가능!- 구수하고 담백한 메밀면과 육향 가득한 육수의 조화!- 육수와 양념장을 모두 제공해, 매콤하게도, 담백하게도 즐길 수 있는 초계 물막국수!",1,0,0,0,10,0,0,10,0,0,0,0,1,0,1,1,0,0,1,0
8,오즈키친 스윗허니 칰 윙&봉,https://ottogi.co.kr/pds/product/2023-08-01_1021642036.jpg,에어프라이어 간단 조리로 갓 튀긴 듯 바삭한 치킨을 특제 스윗허니소스와 함께 집에서 즐겨보세요,1,0,0,0,0,0,10,0,0,0,10,0,1,1,0,1,0,1,0,0
9,꼬리까지 가득 찬 슈크림붕어빵 480G,https://ottogi.co.kr/pds/product/2023-08-30_774821639[2].jpg,"- 마지막 한 입까지 맛있게!머리부터 꼬리까지 버리는 곳 없이 속을 꽉~ 채운 - 겉.바.속.쫄! 겉은 바삭하게, 속은 쫄깃하게!9분 완성 에어프라이어 조리로 겉은 바삭하게, 타피오카 전분을 넣어 속은 쫄깃하게",1,0,0,10,0,0,0,10,0,0,0,0,1,1,0,0,1,0,1,0
10,순후추떡볶이,https://ottogi.co.kr/pds/product/2023-02-14_292402164[2].jpg,"얼얼하고 강렬한 후추맛이 특징인1등 순후추로 만든 순후추떡볶이순후추와 가장 잘 어울리는 소스로 만들어,순후추의 알싸한 맛을 100% 즐기는 제품취향에 따라 양조절이 가능한 별첨 순후추분말로맵기를 조절하여 먹을 수 있는 제품",1,0,0,0,0,10,0,10,0,0,0,1,0,0,1,0,1,0,1,0
